[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 835AE625420A8ACBF78E0A881A8BB84F
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_8
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/3/RK/CEG3Y2PE7B3OWTI1ZME01M
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 85CF0BB7497D12FF0D1C7A8E05BDCC59
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_178
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/LK/Y4DTS4U0PLIUG8HZ8GOYXD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8975913C4BD72EF29693B4BE15102543
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_319
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/3/XW/S7HN2FW9WQFR1BQQLEN3EO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 89919E98477CBB12F9580692871714AC
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.SpotLight_2
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/NH/EOB0YI3PTLFWBYFLNCPN6N
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 97811EBE4B7566BB1610F6B5B958256F
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_43
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/5/U3/WYDRYINZQW4UNO4YY2C349
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9CF34395457842997A8C0B9AF6DB3B55
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_76
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/85/2VSEARTTPF1DHSRXC4RUS0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A366E5AC4C9CF5DA3EFE6EA4FF5FC907
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_286
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/46/A8SD87VDVLNATGZMSOECXH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A5B3B22147B0C3CE5CC9678758E72B14
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.TargetPoint_7
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/E/1U/JY3M0Z1E9QK98TNLUNID49
 |   |-     Editor Only: 0
 |   |-   Instance Guid: AD62FEFA4553CC7A2EC815A08927CF03
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_96
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/8/MV/8YGI5RLQPE273VAKPD8WOX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B2C2E39F45616CDEC29A3DA65B9E41C0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_60
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/6/EV/6H64Y1PNSAW15TFTK5GMK8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BAC3F818413ACAF35600628070EE556B
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_160
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/9K/53VVZAXMPX7CWLTST2PUBR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BD8CAEFF437F42AAE1105784F6DC2AB5
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_195
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/A/LV/ACNH8XE6OP4QDB7E20SKB8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C73C6992430C11734FA030982235B482
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_277
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/8/ZX/UWYQPNWY9ZQVEKZNBFN86Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C7402B6E44317941359DAA86CEBBD8E3
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_20
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/0/TN/QV0F0L2SUHJ2LME36622U0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C9FFA2E845277CB2A49A159A539E4113
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_2
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/QY/PLM9SC1KCTYCB8J89R5UMX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CB59027F4ACFF5092DEA3FA02DD63FD2
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_91
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/XK/Q2D47JLJYM6QJZMX6WQK43
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CC5EE4954C3CBA755B86F9882676935F
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_179
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/5/AY/8FCNVF06CMC6N2IH9XGEHM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CE12E209441091BDAEDBBD854EA45DCB
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_118
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/B/OA/DGZ4KOTXFETW7UB5CSE4BN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CFA1B12A4F6C3A3ECBED74992754780D
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_100
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/TE/0C4RA8NVZ40GA73VPK9SY9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D019C4D94F2981E1FEA6898481C2A67D
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_71
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/XM/3W0ADMDJFBNF6YUSTI0DWZ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D718734842DB8533D752E8B70903CA13
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_161
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/A2/EBJMAHY9SDF48LPEHMXA7K
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D928BAA9490BBF3DA7C9F5BA152C1FBC
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_248
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/3/8M/Q6OQ45HYQSV15CY1TQ2Y0R
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DB4B42C24AA9CD87BF33EA922BDF3E31
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_192
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/6/DK/H6D24O1XP82R1IWWZDNRGY
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DE0F960F412166E654C001B7CBF8BC39
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_46
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/QT/QLQ7TENUGQQZ7X4U0K7VFH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E22197C240A6B5A3D4A9D8A1341AF488
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_49
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/C/GQ/IFCEA1LF6CN9S1J0LX0SSS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E65E141B4B32296D18291C8844F80ECD
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_181
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/4/XN/LNUVDH41SGQ5GMNRGVPXO1
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E66BC2EB4FDF24EE556DAABAECC83D4E
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.TargetPoint_5
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/QO/5OE6B7EFAHBT1K1N5FUWSD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E9B589EA402B6F2EA1617E8F1EAF5328
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_28
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/AB/SXO0VHG96WY4CV1823WXK1
 |   |-     Editor Only: 0
 |   |-   Instance Guid: ECF99FC042165FB1E65AF38D32CB919A
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_180
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/8/5U/IH6VM8UAI5QFZIRDMUWGF4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: EE331523426AD661C8696799EA965EA5
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_291
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/VO/IRO2NAYA3RMCUWDAEFKY3J
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F0A2DDB24BFC8F373880F08C79685205
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.SpotLight_4
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/C/K1/7IAOA0Z953NB877Y728TTS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F403441144258010AAF05F86162B0AF1
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_117
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/4/NY/P9TIAMADSMCK70NFX4HSTU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F5E9A0BB402D2EA3962E9CA8DFC135F1
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_46
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/BA/3TKFZI4M624Q5EK0JG5PA7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FB79E55A44EC3DD6ADD384A669890E98
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_189
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/E/F8/1H0YH59EYFFBAMK9SJGSRY
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FB7F2CB848B4ED25C57241A31019B02A
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_278
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/MQ/Y4T8X4PC4YYHWF9Y1HOWVS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FD5779BC4A664C67D92DB89270D378C9
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.TargetPoint_8
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/NM/4S5E9YFLUFZZM3C8Y5P3CY
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FEA895C840C0FE4DE4B3FD9A531FFEDB
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_337
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/2/2D/44YIHN692H3VVHORVEFNR6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FFF888924C0756FD02C39AB538EB3530
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L0_X2_Y2 (CH4PA5S5A2CKER8Y651TCPLMX)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=31463.779 Y=31494.415 Z=-443.750), Max=(X=44063.779 Y=44094.415 Z=5199.219)
 |- Cell Bounds: IsValid=true, Min=(X=25600.000 Y=25600.000 Z=-4398046511104.000), Max=(X=38400.000 Y=38400.000 Z=4398046511104.000)
 |- Is 2D: True
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_3_3_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/3/OD/OBQW9LZLL3Z3WK9I78LT8T
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5083A99B4B2EA43FBC40D1AFF5DA4A00
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L1_X1_Y-1 (CKC2U8IBE8RZPZXZVEH7NR18D)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=31463.779 Y=-18905.585 Z=-68.750), Max=(X=44063.779 Y=6294.415 Z=8187.500)
 |- Cell Bounds: IsValid=true, Min=(X=25600.000 Y=-25600.000 Z=-4398046511104.000), Max=(X=51200.000 Y=0.000 Z=4398046511104.000)
 |- Is 2D: True
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_3_1_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/4/BH/VRZI0ZE5IWD8CTS825I05A
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 32981A834E967C84DB891DB4F286C1DD
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L1_X1_Y0 (CS70DCF3GAOUQBMEIU92BTL0M)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=31463.779 Y=6294.415 Z=-403.906), Max=(X=44063.779 Y=31494.415 Z=8840.625)
 |- Cell Bounds: IsValid=true, Min=(X=25600.000 Y=0.000 Z=-4398046511104.000), Max=(X=51200.000 Y=25600.000 Z=4398046511104.000)
 |- Is 2D: True
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_3_2_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/C/IJ/GRPBSNVWZNZ5KOWYR4ZZZG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3D4E666047A68A565E7AF286D6338EF5
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L1_X-2_Y1 (CVSJ1QEWZDN3IRKTRF4B387O6)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-44136.221 Y=31494.415 Z=-356.250), Max=(X=-18936.221 Y=44094.415 Z=2935.938)
 |- Cell Bounds: IsValid=true, Min=(X=-51200.000 Y=25600.000 Z=-4398046511104.000), Max=(X=-25600.000 Y=51200.000 Z=4398046511104.000)
 |- Is 2D: True
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_0_3_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/4/Y3/JWRH0FIHSR43Z77LFNX1BF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D5A8F0114499E44426966B9EFE012102
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L1_X-2_Y0 (DPXU1BJX4LP9SZQEVTTWOBXGF)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-44136.221 Y=6294.415 Z=-3529.688), Max=(X=-18936.221 Y=31494.415 Z=3552.344)
 |- Cell Bounds: IsValid=true, Min=(X=-51200.000 Y=0.000 Z=-4398046511104.000), Max=(X=-25600.000 Y=25600.000 Z=4398046511104.000)
 |- Is 2D: True
